"Espace";"Sous-partie";"Fonctionnalité utilisateur";"Technique informatique";"Difficulté WP (0-10/Z)";"Export Lovable→WP";"Extensions WP nécessaires";"Difficulté duplication site enfant (0-10)"
"=== HEADER ===";"";"";"";"";"";""
"Header";"Logo";"Affichage logo cliquable → accueil";"HTML/CSS";"1";"Oui";"Thème natif";"0"
"Header";"Logo";"Responsive mobile/desktop";"CSS Media Queries";"2";"Oui";"Thème natif";"0"
"Header";"Navigation principale";"Menu iconographique horizontal";"React Components + CSS";"3";"Non";"Menu personnalisé ou Elementor Pro";"2"
"Header";"Navigation principale";"Icônes avec labels (Home, Vendre, Acheter, etc.)";"Lucide Icons + CSS";"4";"Non";"Icon plugins + Custom CSS";"2"
"Header";"Navigation principale";"Trait doré sous élément actif/survolé";"CSS :hover + state management";"3";"Non";"Custom CSS";"1"
"Header";"Navigation principale";"Badge notifications sur Compte";"React State + Supabase Query";"6";"Non";"Custom dev + WooCommerce";"4"
"Header";"Sous-menu Acheter";"Dropdown: Guide, Ventes à venir, Ventes passées, After Sale";"React Dropdown + CSS absolute";"4";"Non";"Mega Menu plugin";"2"
"Header";"Sous-menu Vendre";"Dropdown: Guide, Estimation, Inventaire, Journées";"React Dropdown + CSS absolute";"Voir Sous-menu Acheter";"Non";"Mega Menu plugin";"1"
"Header";"Sous-menu À propos";"Dropdown: Notre maison, Aventures, Coups de cœur";"React Dropdown + CSS absolute";"Voir Sous-menu Acheter";"Non";"Mega Menu plugin";"1"
"Header";"Sous-menu Spécialités";"8 spécialités avec icônes";"React Grid + Images";"5";"Non";"Mega Menu Pro + Custom icons";"2"
"Header";"Bouton Estimation";"Lien scroll vers formulaire #estimation-form";"Anchor link + smooth scroll";"2";"Oui";"Natif";"0"
"Header";"LiveClock";"Horloge temps réel + date";"JavaScript Date + setInterval";"3";"Oui";"Custom JS ou plugin";"1"
"Header";"LiveClock";"Clic ouvre/ferme Planning";"React Context + State";"5";"Non";"Custom dev";"3"
"Header";"Position fixe";"Header sticky au scroll";"CSS position:fixed + z-index";"2";"Oui";"Thème natif";"0"
"";"TOTAL HEADER";"";"";"";"";""
"";"";"";"Somme difficultés";"40";"";"";"19"
"=== FOOTER ===";"";"";"";"";"";""
"Footer";"Colonne Contact";"Adresse, téléphone, email cliquables";"HTML links (tel:, mailto:)";"1";"Oui";"Natif";"0"
"Footer";"Colonne Contact";"Lien Régler un achat (bordure dorée)";"Link + CSS border";"2";"Oui";"Natif";"0"
"Footer";"Colonne Acheter";"Liens: Guide, Ventes, After Sale, Calendrier";"React Router Links";"2";"Oui";"Menu natif";"0"
"Footer";"Colonne Vendre";"Liens: Guide, Estimation, Inventaire";"React Router Links";"Voir Acheter";"Oui";"Menu natif";"0"
"Footer";"Colonne À propos";"Liens: Notre maison, Aventures";"React Router Links";"Voir Acheter";"Oui";"Menu natif";"0"
"Footer";"Colonne Spécialités";"8 liens textuels vers pages spécialités";"React Router Links";"2";"Oui";"Menu natif";"0"
"Footer";"Légal";"Liens CGV, Mentions légales, Vie privée";"React Router Links";"1";"Oui";"Natif";"0"
"Footer";"Réseaux sociaux";"Icônes FB, Instagram, LinkedIn";"External links + icons";"1";"Oui";"Social icons plugin";"0"
"Footer";"Mobile";"Version épurée (moins de sections)";"CSS Media Queries + conditional render";"3";"Oui";"Responsive theme";"1"
"";"TOTAL FOOTER";"";"";"";"";""
"";"";"";"Somme difficultés";"15";"";"";"1"
"=== PAGE ACCUEIL (Index) ===";"";"";"";"";"";""
"Index";"Hero section";"Titre animé principal";"Framer Motion animations";"5";"Non";"GSAP ou Animate.css";"3"
"Index";"Hero section";"Image de fond artistique";"CSS background-image";"1";"Oui";"Natif";"0"
"Index";"Hero section";"Boutons CTA (Estimation, Découvrir)";"Button components + links";"2";"Oui";"Natif";"0"
"Index";"Carrousel ventes";"Slider des prochaines ventes";"Embla Carousel React";"5";"Non";"Slider Revolution ou Swiper";"3"
"Index";"Carrousel ventes";"Navigation flèches + dots";"Carousel controls";"Inclus carrousel";"Non";"Inclus slider";"1"
"Index";"Carrousel ventes";"Cartes ventes cliquables → détail";"SaleCard component + Router";"4";"Non";"Custom post type + ACF";"3"
"Index";"Planning inline";"Timeline 7 jours (3 mobile)";"Custom TimelineCalendar component";"8";"Non";"Custom dev complet";"6"
"Index";"Planning inline";"Événements colorés par type";"CSS + data mapping";"Inclus Timeline";"Non";"Inclus";"2"
"Index";"Planning inline";"Swipe navigation mobile";"Touch events + Framer Motion";"Inclus Timeline";"Non";"Touch slider plugin";"3"
"Index";"Section Spécialités";"Grid 8 cartes avec images";"CSS Grid + Image components";"3";"Oui";"Elementor ou Gutenberg";"1"
"Index";"Section Spécialités";"Hover effects sur cartes";"CSS :hover + transitions";"2";"Oui";"Custom CSS";"1"
"Index";"Section Notre maison";"Texte + image + lien";"HTML/CSS layout";"2";"Oui";"Gutenberg bloc";"0"
"Index";"Témoignages";"Carrousel témoignages clients";"TestimonialsCarousel component";"4";"Non";"Testimonials plugin";"2"
"Index";"SEO";"Meta tags, title, description";"React Helmet";"2";"Oui";"Yoast SEO";"0"
"";"TOTAL INDEX";"";"";"";"";""
"";"";"";"Somme difficultés";"38";"";"";"25"
"=== PAGE VENTES À VENIR ===";"";"";"";"";"";""
"Ventes à venir";"Liste ventes";"Affichage toutes ventes futures";"Supabase query + mapping";"5";"Non";"Custom post type + query";"3"
"Ventes à venir";"Liste ventes";"Filtrage par spécialité (optionnel)";"Query params + filter";"4";"Non";"FacetWP ou custom";"3"
"Ventes à venir";"Carte vente";"Image, titre, date, nb lots";"SaleCard component";"3";"Non";"ACF + custom template";"2"
"Ventes à venir";"Carte vente";"Lien vers détail vente";"React Router";"2";"Oui";"Permalink natif";"0"
"Ventes à venir";"Timeline intégrée";"Planning horizontal des ventes";"TimelineLayout component";"Voir Index";"Non";"Voir Index";"2"
"Ventes à venir";"Loading state";"Skeleton pendant chargement";"Skeleton UI component";"3";"Non";"Custom CSS";"2"
"";"TOTAL VENTES À VENIR";"";"";"";"";""
"";"";"";"Somme difficultés";"17";"";"";"12"
"=== PAGE VENTES PASSÉES ===";"";"";"";"";"";""
"Ventes passées";"Archives";"Liste ventes passées groupées par année";"Supabase query + groupBy";"5";"Non";"Archive custom + query";"3"
"Ventes passées";"Archives";"Tri chronologique descendant";"SQL ORDER BY";"Inclus query";"Non";"Inclus";"0"
"Ventes passées";"Vue par catégorie IA";"Navigation par familles d'objets classifiées IA (voitures sport, mobilier XVIIe, etc.)";"Edge function classify-lot + query";"8";"Non";"Impossible WP standard";"Z"
"Ventes passées";"Classification IA lots";"Catégorisation automatique par familles précises depuis titres/descriptions/images";"Edge function + Gemini AI";"Z";"Non";"Impossible";"Z"
"Ventes passées";"Filtres catégories";"Sélection famille d'objets pour voir résultats filtrés";"React filter + query";"5";"Non";"FacetWP Pro";"3"
"Ventes passées";"Belles enchères";"Carrousel résultats remarquables";"Static data + Carousel";"4";"Non";"Carousel plugin";"2"
"Ventes passées";"Carte vente";"Lien vers détail vente passée";"React Router";"2";"Oui";"Permalink";"0"
"";"TOTAL VENTES PASSÉES";"";"";"";"";""
"";"";"";"Somme difficultés";"24 + Z";"";"";"6 + Z"
"=== PAGE AFTER SALE ===";"";"";"";"";"";""
"After Sale";"Lots disponibles";"Query lots is_after_sale=true";"Supabase query + filter";"5";"Non";"Custom meta query";"3"
"After Sale";"Lots disponibles";"Filtrage date fin > today";"SQL WHERE clause";"Inclus query";"Non";"Inclus";"1"
"After Sale";"Carte lot";"Image, titre, prix fixe, date limite";"LotCard variant";"4";"Non";"WooCommerce product";"3"
"After Sale";"Carte lot";"Lien vers détail lot after-sale";"React Router";"2";"Oui";"Permalink";"0"
"After Sale";"Bannière explicative";"Texte expliquant le concept";"Static HTML/CSS";"1";"Oui";"Gutenberg";"0"
"";"TOTAL AFTER SALE";"";"";"";"";""
"";"";"";"Somme difficultés";"12";"";"";"7"
"=== PAGE GUIDE ACHETEUR ===";"";"";"";"";"";""
"Guide Acheteur";"Contenu";"Texte éditorial structuré (H2, H3)";"HTML sémantique";"2";"Oui";"Gutenberg";"0"
"Guide Acheteur";"Contenu";"Images illustrations";"Image components";"1";"Oui";"Natif";"0"
"Guide Acheteur";"Accordéon FAQ";"Sections pliables Q&A";"Accordion component (Radix)";"3";"Non";"Accordion plugin";"1"
"Guide Acheteur";"Glossaire";"Définitions termes enchères";"GlossaireAccordion component";"3";"Non";"Glossary plugin ou custom";"2"
"Guide Acheteur";"Liens documents";"PDFs règles (enchérir, payer, retirer)";"External file links";"1";"Oui";"Media library";"0"
"Guide Acheteur";"CTA";"Boutons vers inscription, calendrier";"Button links";"2";"Oui";"Natif";"0"
"";"TOTAL GUIDE ACHETEUR";"";"";"";"";""
"";"";"";"Somme difficultés";"12";"";"";"3"
"=== PAGE GUIDE VENDEUR ===";"";"";"";"";"";""
"Guide Vendeur";"Étapes vente";"4 étapes illustrées (Estimation→Paiement)";"Cards layout";"3";"Oui";"Gutenberg ou Elementor";"1"
"Guide Vendeur";"Contenu";"Texte éditorial (mandat, frais, etc.)";"HTML sémantique";"2";"Oui";"Gutenberg";"0"
"Guide Vendeur";"Infographies";"Cartes 2x2 informations clés";"CSS Grid + Cards";"3";"Oui";"Elementor";"1"
"Guide Vendeur";"CTA";"Liens vers estimation, inventaire";"Button links";"2";"Oui";"Natif";"0"
"";"TOTAL GUIDE VENDEUR";"";"";"";"";""
"";"";"";"Somme difficultés";"10";"";"";"2"
"=== PAGE ESTIMATION EN LIGNE ===";"";"";"";"";"";""
"Estimation";"Formulaire";"Champs: nom, email, téléphone, description";"React Hook Form + validation";"4";"Non";"Contact Form 7 ou WPForms";"2"
"Estimation";"Formulaire";"Upload photos (max 5)";"File input + preview";"5";"Non";"CF7 + upload addon";"3"
"Estimation";"Formulaire";"Envoi email avec pièces jointes";"Edge function + SMTP";"6";"Non";"WP Mail SMTP";"4"
"Estimation";"Villes itinérantes";"Grille carrés villes (survol couleur)";"CSS Grid + hover effects";"3";"Oui";"Custom CSS";"1"
"Estimation";"Villes itinérantes";"Affichage prochaine date par ville";"useNextExpertiseByCity hook";"5";"Non";"Custom query + ACF";"3"
"Estimation";"Spécialités";"Liste des catégories acceptées";"Static list";"1";"Oui";"Gutenberg";"0"
"";"TOTAL ESTIMATION";"";"";"";"";""
"";"";"";"Somme difficultés";"24";"";"";"13"
"=== PAGE INVENTAIRE DOMICILE ===";"";"";"";"";"";""
"Inventaire";"Présentation";"Texte service inventaire succession";"HTML/CSS";"2";"Oui";"Gutenberg";"0"
"Inventaire";"Illustration";"Image commissaire-priseur";"Image component";"1";"Oui";"Natif";"0"
"Inventaire";"Planning intégré";"Timeline expertise (manuel)";"TimelineCalendar embedded";"Voir Index";"Non";"Voir Index";"2"
"Inventaire";"CTA";"Lien contact pour RDV";"mailto: link";"1";"Oui";"Natif";"0"
"";"TOTAL INVENTAIRE";"";"";"";"";""
"";"";"";"Somme difficultés";"4";"";"";"2"
"=== PAGE JOURNÉES ESTIMATION ===";"";"";"";"";"";""
"Journées";"Liste événements";"Query svv_events type=expertise";"Supabase query";"5";"Non";"Events Calendar Pro";"3"
"Journées";"Liste événements";"Groupement par mois";"JavaScript groupBy + format";"3";"Non";"Inclus Events Calendar";"1"
"Journées";"Carte événement";"Date, lieu, horaires, spécialité";"Event card component";"3";"Non";"Events Calendar template";"2"
"Journées";"État vide";"Message si aucun événement";"Conditional render";"1";"Oui";"Custom template";"0"
"";"TOTAL JOURNÉES";"";"";"";"";""
"";"";"";"Somme difficultés";"12";"";"";"6"
"=== PAGE LA MAISON ===";"";"";"";"";"";""
"La Maison";"Hero";"Photo équipe + titre";"Hero section";"2";"Oui";"Gutenberg";"0"
"La Maison";"Histoire";"Texte narratif maison de ventes";"HTML/CSS";"2";"Oui";"Gutenberg";"0"
"La Maison";"Portrait commissaire";"Photo + bio Maître Marcaggi";"Two-column layout";"2";"Oui";"Gutenberg";"0"
"La Maison";"Chiffres clés";"Stats (nb ventes, années, etc.)";"Static cards";"2";"Oui";"Counter plugin";"1"
"La Maison";"CTA";"Lien vers contact";"Button link";"1";"Oui";"Natif";"0"
"";"TOTAL LA MAISON";"";"";"";"";""
"";"";"";"Somme difficultés";"9";"";"";"1"
"=== PAGE AVENTURES ENCHÈRES ===";"";"";"";"";"";""
"Aventures";"Liste histoires";"8 anecdotes avec images";"Static array + mapping";"3";"Oui";"Custom post type ou Gutenberg";"1"
"Aventures";"Carte histoire";"Image, catégorie, date, description";"Article card component";"3";"Non";"Custom template";"2"
"Aventures";"Layout alterné";"Image gauche/droite alternée";"CSS flex + :nth-child";"2";"Oui";"Custom CSS";"1"
"Aventures";"Citation";"Block quote stylisé";"HTML blockquote + CSS";"1";"Oui";"Gutenberg Quote";"0"
"";"TOTAL AVENTURES";"";"";"";"";""
"";"";"";"Somme difficultés";"9";"";"";"4"
"=== PAGE COUPS DE CŒUR (Région Talents) ===";"";"";"";"";"";""
"Région Talents";"Liste talents";"5-6 commerces/artisans locaux";"Static array + mapping";"3";"Oui";"Custom post type";"1"
"Région Talents";"Fiche talent";"Photo, nom, catégorie, description, contact";"Card component";"3";"Non";"ACF + template";"2"
"Région Talents";"Liens externes";"Site web, téléphone";"External links";"1";"Oui";"Natif";"0"
"Région Talents";"CTA";"Suggérer un coup de cœur (mailto)";"mailto: link";"1";"Oui";"Natif";"0"
"";"TOTAL RÉGION TALENTS";"";"";"";"";""
"";"";"";"Somme difficultés";"8";"";"";"3"
"=== PAGE CONTACT ===";"";"";"";"";"";""
"Contact";"Informations";"Adresse, téléphone, email, horaires";"Static content";"1";"Oui";"Gutenberg";"0"
"Contact";"Carte";"Google Maps intégré";"Iframe Google Maps";"2";"Oui";"Maps plugin";"1"
"Contact";"Formulaire";"Nom, email, message";"Form component";"4";"Non";"Contact Form 7";"1"
"Contact";"Envoi email";"Email au destinataire";"Edge function ou mailto";"Voir Estimation";"Non";"WP Mail";"1"
"";"TOTAL CONTACT";"";"";"";"";""
"";"";"";"Somme difficultés";"7";"";"";"3"
"=== PAGE CALENDRIER ===";"";"";"";"";"";""
"Calendrier";"Vue mensuelle";"Calendrier interactif";"Custom calendar component";"7";"Non";"Events Calendar Pro";"4"
"Calendrier";"Événements colorés";"Types distincts (vente, expertise, expo)";"CSS colors + data mapping";"4";"Non";"Inclus Events Calendar";"2"
"Calendrier";"Clic événement";"Popup détail ou navigation";"Dialog component";"5";"Non";"Events Calendar modal";"2"
"Calendrier";"Légende";"Explication couleurs";"Static HTML/CSS";"2";"Oui";"Custom template";"0"
"";"TOTAL CALENDRIER";"";"";"";"";""
"";"";"";"Somme difficultés";"18";"";"";"8"
"=== PAGES SPÉCIALITÉS (x8) ===";"";"";"";"";"";""
"Spécialité";"Template commun";"SpecialtyPageTemplate réutilisable";"React component";"6";"Non";"ACF + Page Builder";"4"
"Spécialité";"Hero";"Titre, mention affective, image";"Hero section";"3";"Non";"Inclus template";"1"
"Spécialité";"Carrousel belles enchères";"8 résultats remarquables";"Carousel component";"4";"Non";"Slider plugin";"2"
"Spécialité";"Contenu expert";"Texte expertise détaillée";"Rich text";"2";"Oui";"ACF WYSIWYG";"0"
"Spécialité";"Fiche expert";"Photo + bio expert spécialité";"Card component";"3";"Non";"ACF repeater";"2"
"Spécialité";"Saviez-vous";"FAQ spécifique spécialité";"Accordion component";"3";"Non";"FAQ plugin";"1"
"Spécialité";"Ventes à venir";"Cartes prochaines ventes filtrées";"Query + SaleCard";"5";"Non";"Custom query";"3"
"Spécialité";"Ventes passées";"Liens archives par spécialité";"Static links";"2";"Oui";"Natif";"0"
"Spécialité";"Navigation inter-spécialités";"Liens vers autres spécialités";"Navigation component";"3";"Non";"Menu custom";"1"
"";"× 8 spécialités";"Bijoux, Vins, Voitures, Art Moderne, Mobilier, Collections, Céramiques, Militaria";"";"";"";""
"";"TOTAL SPÉCIALITÉS (×8)";"";"";"";"";""
"";"";"";"Somme par spécialité";"31";"";"";"14"
"";"";"";"Somme 8 spécialités";"248";"";"";"112"
"=== PAGE DÉTAIL VENTE ===";"";"";"";"";"";""
"Détail vente";"Header sticky";"Titre vente, boutons navigation";"SaleStickyHeader component";"5";"Non";"Custom fixed header";"3"
"Détail vente";"Informations";"Date, heure, lieu, nb lots, frais";"Data display";"3";"Non";"ACF fields";"2"
"Détail vente";"Image couverture";"Photo principale vente";"Image component";"2";"Oui";"Featured image";"0"
"Détail vente";"Expositions";"Dates et horaires exposition";"Query interencheres_expositions";"4";"Non";"Custom meta";"2"
"Détail vente";"Catalogue iframe";"Intégration catalogue Interenchères";"Iframe component";"3";"Oui";"Iframe embed";"1"
"Détail vente";"Grille lots native";"LotsGrid si lots importés";"Query + Grid component";"6";"Non";"WooCommerce products grid";"4"
"Détail vente";"Lien externe";"Bouton vers Interenchères";"External link";"1";"Oui";"Natif";"0"
"Détail vente";"Contact vente";"Email/téléphone commissaire";"Contact info display";"2";"Oui";"ACF";"0"
"";"TOTAL DÉTAIL VENTE";"";"";"";"";""
"";"";"";"Somme difficultés";"26";"";"";"12"
"=== PAGE DÉTAIL LOT ===";"";"";"";"";"";""
"Détail lot";"Image principale";"Viewer zoom/navigation";"ImageViewer component";"6";"Non";"Lightbox plugin";"3"
"Détail lot";"Galerie images";"Thumbnails cliquables";"Gallery component";"4";"Non";"Gallery plugin";"2"
"Détail lot";"Infos lot";"Titre, n°, estimation, description";"Data display";"3";"Non";"ACF";"1"
"Détail lot";"Prix adjudication";"Si vendu, affichage résultat";"Conditional display";"2";"Oui";"Conditional logic";"1"
"Détail lot";"Bouton Rapport condition";"Lien mailto pré-rempli";"mailto: link";"2";"Oui";"Natif";"0"
