"Espace";"Sous-partie";"Fonctionnalité utilisateur";"Technique informatique";"Difficulté WP (0-10/Z)";"Export Lovable→WP";"Extensions WP nécessaires";"Difficulté duplication site enfant (0-10)"
"Détail lot";"Bouton Analyse IA";"Appel edge function + dialog";"LotAIAnalysis + Supabase function";"8";"Non";"Custom dev + API";"Z"
"Détail lot";"Bouton Laisser ordre";"Formulaire ordre achat (auth required)";"Form + Supabase insert";"7";"Non";"Gravity Forms + custom";"5"
"Détail lot";"Bouton Enchérir téléphone";"Formulaire enchère tel (auth required)";"Form + Supabase insert";"Voir Laisser ordre";"Non";"Gravity Forms + custom";"3"
"Détail lot";"Bouton Vendre similaire";"mailto pré-rempli avec détails";"mailto: link";"2";"Oui";"Natif";"0"
"Détail lot";"Bouton Mémoriser";"Toggle favori (auth required)";"Supabase upsert/delete";"5";"Non";"Wishlist plugin";"3"
"Détail lot";"Icône cœur état";"Visuel doré si mémorisé";"React state + query";"Inclus Mémoriser";"Non";"Inclus";"1"
"Détail lot";"Bouton Interenchères";"Lien inscription externe";"External link";"1";"Oui";"Natif";"0"
"Détail lot";"Accordéon infos vente";"Détails vente pliables";"SaleInfoAccordion";"3";"Non";"Accordion";"1"
"Détail lot";"Navigation mobile";"Barre sticky prev/current/next";"Mobile nav component";"4";"Non";"Custom mobile nav";"3"
"";"TOTAL DÉTAIL LOT";"";"";"";"";""
"";"";"";"Somme difficultés";"47";"";"";"23"
"=== PAGE DÉTAIL LOT AFTER-SALE ===";"";"";"";"";"";""
"Lot After-Sale";"Héritage Détail lot";"Mêmes éléments que détail lot";"Voir Détail lot";"Voir Détail lot";"Non";"Voir Détail lot";"Voir Détail lot"
"Lot After-Sale";"Prix fixe";"Affichage after_sale_price";"Data display";"2";"Oui";"ACF";"0"
"Lot After-Sale";"Date limite";"Countdown ou date fin";"ChronoCountdown component";"4";"Non";"Countdown plugin";"2"
"Lot After-Sale";"Bouton achat";"CTA achat immédiat";"Button + redirect/modal";"5";"Non";"WooCommerce Buy Now";"2"
"";"TOTAL LOT AFTER-SALE (différentiel)";"";"";"";"";""
"";"";"";"Somme différentiel";"11";"";"";"4"
"=== PLANNING (Composant flottant) ===";"";"";"";"";"";""
"Planning";"Bouton flottant";"Carré fixe bord droit écran";"FloatingPlanningButton";"4";"Non";"Custom fixed button";"2"
"Planning";"Bouton flottant";"Animation slide-in (Framer)";"Framer Motion";"3";"Non";"GSAP ou CSS";"2"
"Planning";"Bouton flottant";"Masqué sur pages /compte";"Conditional render by route";"2";"Non";"Custom JS";"1"
"Planning";"Panel";"Overlay timeline étendue";"PlanningPanel component";"5";"Non";"Custom modal";"3"
"Planning";"Timeline";"Affichage 7j (3 mobile)";"TimelineCalendar";"8";"Non";"Custom calendar";"6"
"Planning";"Events multitypes";"Ventes, expertises, expositions";"Multi-source query";"6";"Non";"Events aggregation";"4"
"Planning";"Couleurs événements";"Code couleur par type";"CSS + data mapping";"3";"Non";"Custom CSS";"1"
"Planning";"Clic événement";"Dialog détail ou navigation";"EventDetailDialog";"5";"Non";"Modal plugin";"3"
"Planning";"Export calendrier";"Téléchargement .ics";"calendar-utils + Blob";"5";"Non";"ICS generator plugin";"3"
"Planning";"Swipe mobile";"Navigation tactile gauche/droite";"Touch events";"4";"Non";"Swiper.js";"2"
"Planning";"Indicateur temps réel";"Ligne verticale position actuelle";"JavaScript + CSS";"4";"Non";"Custom JS";"2"
"";"TOTAL PLANNING";"";"";"";"";""
"";"";"";"Somme difficultés";"49";"";"";"29"
"=== ESPACE COMPTE - ACCUEIL ===";"";"";"";"";"";""
"Compte Accueil";"Dashboard";"Vue d'ensemble actions utilisateur";"CompteAccueil component";"5";"Non";"User dashboard plugin";"3"
"Compte Accueil";"Cards navigation";"Grille liens vers sous-sections";"NavCard components";"4";"Non";"Custom cards";"2"
"Compte Accueil";"Badges compteurs";"Nombre ordres, alertes, etc.";"useUserActionCounts hook";"5";"Non";"Custom query";"3"
"Compte Accueil";"État profil";"Indicateurs complétion profil";"Supabase query profiles";"4";"Non";"Profile completion plugin";"2"
"";"TOTAL COMPTE ACCUEIL";"";"";"";"";""
"";"";"";"Somme difficultés";"18";"";"";"10"
"=== COMPTE - SIDEBAR ===";"";"";"";"";"";""
"Sidebar Compte";"Navigation";"Menu vertical sections compte";"CompteSidebar component";"4";"Non";"Custom sidebar";"2"
"Sidebar Compte";"Sections pliables";"Découvrir, Mes achats, Profil";"Collapsible sections";"3";"Non";"Accordion menu";"1"
"Sidebar Compte";"Badges";"Compteurs sur items menu";"React state + query";"4";"Non";"Custom badges";"2"
"Sidebar Compte";"Indicateurs statut";"Points vert/orange profil";"Conditional CSS";"2";"Oui";"Custom CSS";"1"
"Sidebar Compte";"Bouton déconnexion";"Sign out Supabase";"supabase.auth.signOut()";"3";"Non";"WP logout";"1"
"";"TOTAL SIDEBAR COMPTE";"";"";"";"";""
"";"";"";"Somme difficultés";"16";"";"";"7"
"=== COMPTE - NEWSLETTER ===";"";"";"";"";"";""
"Newsletter";"Toggle inscription";"Switch activer/désactiver";"Switch + Supabase update";"4";"Non";"Mailchimp integration";"2"
"Newsletter";"Centres d'intérêts";"Checkboxes spécialités";"Checkbox group + upsert";"4";"Non";"Custom preferences";"2"
"Newsletter";"Sauvegarde";"Bouton enregistrer préférences";"Supabase upsert";"3";"Non";"Form submit";"1"
"";"TOTAL NEWSLETTER";"";"";"";"";""
"";"";"";"Somme difficultés";"11";"";"";"5"
"=== COMPTE - ALERTES ===";"";"";"";"";"";""
"Mes Alertes";"Liste alertes";"Affichage mots-clés actifs";"Query user_alerts";"4";"Non";"Custom alerts system";"3"
"Mes Alertes";"Ajout alerte";"Input + validation IA keyword";"Form + edge function validate-alert-keyword";"7";"Non";"Custom dev + AI API";"Z"
"Mes Alertes";"Toggle actif";"Activer/désactiver alerte";"Supabase update";"3";"Non";"Custom toggle";"1"
"Mes Alertes";"Suppression";"Bouton supprimer alerte";"Supabase delete";"2";"Oui";"Delete button";"0"
"Mes Alertes";"Lots correspondants";"Preview lots matchant alertes";"Query + synthesize-alerts function";"8";"Non";"Custom matching engine";"Z"
"Mes Alertes";"Badge non vus";"Compteur nouveaux lots alertes";"alert_lot_views table";"5";"Non";"Custom notification";"4"
"";"TOTAL ALERTES";"";"";"";"";""
"";"";"";"Somme difficultés";"29";"";"";"Z"
"=== COMPTE - MES LIKE ===";"";"";"";"";"";""
"Mes Like";"Profils goûts";"Liste taste_profiles";"Query + TasteCloud";"5";"Non";"Custom profile system";"4"
"Mes Like";"Nuage tags";"Visualisation préférences";"TasteCloud component";"5";"Non";"Tag cloud plugin";"3"
"Mes Like";"Suggestions Lia";"Lots recommandés par IA";"Query lia_suggestions";"7";"Non";"Recommendation engine";"Z"
"Mes Like";"Validation suggestion";"Like/dislike lot suggéré";"Supabase update";"4";"Non";"Custom voting";"2"
"Mes Like";"Créer profil";"Lancer dialogue Lia";"Navigation vers interview";"2";"Oui";"Link";"0"
"";"TOTAL MES LIKE";"";"";"";"";""
"";"";"";"Somme difficultés";"23";"";"";"Z"
"=== COMPTE - DIALOGUE LIA ===";"";"";"";"";"";""
"Dialogue Lia";"Interface chat";"Conversation IA temps réel";"Chat component";"7";"Non";"Custom chat interface";"5"
"Dialogue Lia";"Appel IA";"Edge function taste-interview";"Supabase function + streaming";"9";"Non";"OpenAI API integration";"Z"
"Dialogue Lia";"Reconnaissance vocale";"Speech-to-text navigateur";"useSpeechRecognition hook";"6";"Non";"Web Speech API";"4"
"Dialogue Lia";"Propositions visuelles";"Images lots suggérés dans chat";"InteractiveList + search-example-images";"8";"Non";"Custom image search";"Z"
"Dialogue Lia";"Sauvegarde profil";"Update taste_profiles";"Supabase upsert";"4";"Non";"Profile save";"2"
"Dialogue Lia";"Progression onboarding";"Barre progression visuelle";"OnboardingProgress component";"3";"Non";"Progress bar";"1"
"Dialogue Lia";"Historique conversation";"Stockage échanges";"JSONB conversation_history";"4";"Non";"Chat history storage";"2"
"";"TOTAL DIALOGUE LIA";"";"";"";"";""
"";"";"";"Somme difficultés";"41";"";"";"Z"
"=== COMPTE - FAVORIS (Mémorisés) ===";"";"";"";"";"";""
"Favoris";"Liste lots";"Query memorized_lots + lot details";"Join query";"5";"Non";"Wishlist plugin";"3"
"Favoris";"Carte lot";"Mini affichage lot mémorisé";"LotCard variant";"3";"Non";"Custom card";"2"
"Favoris";"Retirer favori";"Bouton supprimer mémorisation";"Supabase delete";"2";"Oui";"Wishlist remove";"1"
"Favoris";"Lien détail";"Navigation vers fiche lot";"React Router";"2";"Oui";"Permalink";"0"
"";"TOTAL FAVORIS";"";"";"";"";""
"";"";"";"Somme difficultés";"12";"";"";"6"
"=== COMPTE - MES ORDRES ===";"";"";"";"";"";""
"Mes Ordres";"Liste ordres";"Query purchase_orders + lot";"Join query";"5";"Non";"Custom orders table";"3"
"Mes Ordres";"Détail ordre";"Lot, montant max, statut";"Data display";"3";"Non";"ACF";"1"
"Mes Ordres";"Modifier ordre";"Update montant maximum";"Form + Supabase update";"4";"Non";"Edit form";"2"
"Mes Ordres";"Annuler ordre";"Delete purchase_order";"Supabase delete";"3";"Non";"Delete action";"1"
"Mes Ordres";"Statut confirmation";"Badge confirmé/en attente";"Conditional display";"2";"Oui";"Status badge";"1"
"";"TOTAL MES ORDRES";"";"";"";"";""
"";"";"";"Somme difficultés";"17";"";"";"8"
"=== COMPTE - ENCHÈRES TÉLÉPHONE ===";"";"";"";"";"";""
"Enchères Tél";"Liste demandes";"Query phone_bid_requests + lot";"Join query";"5";"Non";"Custom table";"3"
"Enchères Tél";"Détail demande";"Lot, téléphone, statut";"Data display";"3";"Non";"ACF";"1"
"Enchères Tél";"Annuler demande";"Delete phone_bid_request";"Supabase delete";"3";"Non";"Delete action";"1"
"";"TOTAL ENCHÈRES TÉL";"";"";"";"";""
"";"";"";"Somme difficultés";"11";"";"";"5"
"=== COMPTE - MES ADJUDICATIONS ===";"";"";"";"";"";""
"Adjudications";"Liste achats gagnés";"Query lots où winner_user_id = user";"Supabase query";"5";"Non";"Custom query";"3"
"Adjudications";"Carte lot gagné";"Image, titre, prix adjudication";"Card component";"3";"Non";"Custom card";"2"
"Adjudications";"Lien bordereau";"Accès PDF bordereau";"Link to bordereaux";"3";"Non";"PDF link";"1"
"Adjudications";"Statut paiement";"Payé/En attente depuis bordereaux";"Query + status display";"4";"Non";"Payment status";"2"
"";"TOTAL ADJUDICATIONS";"";"";"";"";""
"";"";"";"Somme difficultés";"15";"";"";"8"
"=== COMPTE - RÉGLER ACHATS ===";"";"";"";"";"";""
"Régler Achats";"Liste bordereaux";"Query bordereaux impayés";"Supabase query";"4";"Non";"Invoice list";"2"
"Régler Achats";"Détail bordereau";"Lot, prix, frais, total TTC";"Data display";"3";"Non";"Invoice template";"1"
"Régler Achats";"Bouton payer";"Intégration paiement (à implémenter)";"Stripe/autre";"8";"Non";"WooCommerce Stripe";"4"
"Régler Achats";"PDF bordereau";"Téléchargement facture";"PDF link";"3";"Non";"PDF generator";"2"
"";"TOTAL RÉGLER ACHATS";"";"";"";"";""
"";"";"";"Somme difficultés";"18";"";"";"9"
"=== COMPTE - ENLÈVEMENT ===";"";"";"";"";"";""
"Enlèvement";"Liste RDV";"Query pickup_appointments";"Supabase query";"4";"Non";"Appointment plugin";"2"
"Enlèvement";"Réserver créneau";"Sélection date/heure";"Calendar picker + insert";"6";"Non";"Booking plugin";"3"
"Enlèvement";"Vérif disponibilité";"Check créneaux existants";"Query + validation";"4";"Non";"Availability check";"2"
"Enlèvement";"Annuler RDV";"Delete appointment";"Supabase delete";"2";"Oui";"Cancel button";"1"
"";"TOTAL ENLÈVEMENT";"";"";"";"";""
"";"";"";"Somme difficultés";"16";"";"";"8"
"=== COMPTE - PROFIL ===";"";"";"";"";"";""
"Profil";"6 étapes pliables";"Accordéon: Identité, Contact, Adresse, ID, Banque, Sécurité";"Accordion component";"4";"Non";"Profile tabs";"2"
"Profil";"Formulaire identité";"Nom, prénom, société";"Form + Supabase update";"3";"Non";"Profile fields";"1"
"Profil";"Formulaire contact";"Téléphone, email (readonly)";"Form + validation";"3";"Non";"Profile fields";"1"
"Profil";"Formulaire adresse";"Rue, CP, ville, pays";"Form + Supabase update";"3";"Non";"Address fields";"1"
"Profil";"Upload pièce identité";"Envoi document vers Storage";"Supabase Storage upload";"6";"Non";"File upload plugin";"3"
"Profil";"Statut ID";"En attente/Validé";"id_document_status display";"2";"Oui";"Status field";"1"
"Profil";"Validation bancaire";"Toggle ou lien vers process";"bank_validated field";"4";"Non";"Custom validation";"2"
"Profil";"Sécurité";"Changement mot de passe";"Supabase auth update";"5";"Non";"WP password change";"2"
"Profil";"Indicateurs étapes";"Pastilles vert/orange complétion";"Conditional CSS";"3";"Non";"Custom indicators";"1"
"";"TOTAL PROFIL";"";"";"";"";""
"";"";"";"Somme difficultés";"33";"";"";"14"
"=== COMPTE - VIE PRIVÉE ===";"";"";"";"";"";""
"Vie Privée";"Consentements";"Checkboxes RGPD";"Query/update user_consents";"4";"Non";"GDPR plugin";"2"
"Vie Privée";"Export données";"Demande export données perso";"Action button + process";"6";"Non";"GDPR export";"3"
"Vie Privée";"Suppression compte";"Demande suppression";"Soft delete process";"7";"Non";"Account deletion";"4"
"";"TOTAL VIE PRIVÉE";"";"";"";"";""
"";"";"";"Somme difficultés";"17";"";"";"9"
"=== AUTHENTIFICATION ===";"";"";"";"";"";""
"Auth";"Page connexion";"Formulaire email/password";"Supabase Auth signIn";"4";"Non";"WP Login";"1"
"Auth";"Page inscription";"Formulaire création compte";"Supabase Auth signUp";"4";"Non";"WP Register";"1"
"Auth";"Auto-confirm email";"Pas de validation email";"Auth config";"2";"Oui";"WP config";"0"
"Auth";"Mot de passe oublié";"Reset password flow";"Supabase Auth reset";"4";"Non";"WP password reset";"1"
"Auth";"Session persistante";"Token management";"Supabase Auth session";"3";"Non";"WP cookies";"1"
"Auth";"Protection routes";"Redirect si non connecté";"useAuth hook + Navigate";"4";"Non";"Membership plugin";"2"
"";"TOTAL AUTH";"";"";"";"";""
"";"";"";"Somme difficultés";"21";"";"";"6"
"=== EDGE FUNCTIONS (Backend) ===";"";"";"";"";"";""
"Edge Functions";"taste-interview";"Conversation IA profilage goûts";"Deno + OpenAI API";"9";"Non";"Custom Lambda + OpenAI";"Z"
"Edge Functions";"validate-alert-keyword";"Validation mot-clé alerte par IA";"Deno + AI validation";"7";"Non";"Custom AI validator";"Z"
"Edge Functions";"synthesize-alerts";"Matching lots/alertes";"Deno + SQL search";"7";"Non";"Custom search engine";"Z"
"Edge Functions";"answer-lot-question";"IA répond questions sur lot";"Deno + OpenAI";"8";"Non";"Custom AI Q&A";"Z"
"Edge Functions";"enrich-lot-ai";"Enrichissement IA fiche lot";"Deno + OpenAI";"8";"Non";"Custom AI enrichment";"Z"
"Edge Functions";"enrich-sale-lots-ai";"Enrichissement batch lots vente";"Deno + batch processing";"7";"Non";"Batch processor";"Z"
"Edge Functions";"scrape-interencheres";"Scraping données Interenchères";"Deno + Firecrawl API";"8";"Non";"Custom scraper";"Z"
"Edge Functions";"scrape-lots";"Scraping détails lots";"Deno + Firecrawl";"Voir scrape-interencheres";"Non";"Custom scraper";"Z"
"Edge Functions";"scrape-lot-images";"Extraction images HD lots";"Deno + image processing";"7";"Non";"Image scraper";"Z"
"Edge Functions";"store-lot-images";"Stockage images Supabase Storage";"Deno + Storage API";"5";"Non";"S3 upload";"4"
"Edge Functions";"image-proxy";"Proxy images externes (CORS)";"Deno + fetch";"4";"Non";"Image proxy plugin";"3"
"Edge Functions";"search-example-images";"Recherche images exemples pour Lia";"Deno + image search";"6";"Non";"Image search API";"Z"
"Edge Functions";"import-lots-json";"Import lots depuis JSON";"Deno + parse + insert";"5";"Non";"CSV/JSON importer";"3"
"Edge Functions";"get-sales-data";"API données ventes publiques";"Deno + query";"4";"Non";"REST API endpoint";"2"
"Edge Functions";"hydrate-lot-images";"Téléchargement images manquantes";"Deno + fetch + Storage";"6";"Non";"Image downloader";"4"
"";"TOTAL EDGE FUNCTIONS";"";"";"";"";""
"";"";"";"Somme difficultés";"91";"";"";"Z"
"=== RÉSUMÉ GLOBAL ===";"";"";"";"";"";""
"";"Header";"";"";"40";"";"";"19"
"";"Footer";"";"";"15";"";"";"1"
"";"Index (Accueil)";"";"";"38";"";"";"25"
"";"Ventes à venir";"";"";"17";"";"";"12"
"";"Ventes passées";"";"";"11";"";"";"5"
"";"After Sale";"";"";"12";"";"";"7"
"";"Guide Acheteur";"";"";"12";"";"";"3"
"";"Guide Vendeur";"";"";"10";"";"";"2"
"";"Estimation en ligne";"";"";"24";"";"";"13"
"";"Inventaire domicile";"";"";"4";"";"";"2"
"";"Journées estimation";"";"";"12";"";"";"6"
"";"La Maison";"";"";"9";"";"";"1"
"";"Aventures enchères";"";"";"9";"";"";"4"
"";"Coups de cœur";"";"";"8";"";"";"3"
"";"Contact";"";"";"7";"";"";"3"
"";"Calendrier";"";"";"18";"";"";"8"
"";"Spécialités (×8)";"";"";"248";"";"";"112"
"";"Détail vente";"";"";"26";"";"";"12"
"";"Détail lot";"";"";"47";"";"";"23"
"";"Lot After-Sale";"";"";"11";"";"";"4"
"";"Planning flottant";"";"";"49";"";"";"29"
"";"Compte - Accueil";"";"";"18";"";"";"10"
"";"Compte - Sidebar";"";"";"16";"";"";"7"
"";"Compte - Newsletter";"";"";"11";"";"";"5"
"";"Compte - Alertes";"";"";"29";"";"";"Z"
"";"Compte - Mes Like";"";"";"23";"";"";"Z"
"";"Compte - Dialogue Lia";"";"";"41";"";"";"Z"
"";"Compte - Favoris";"";"";"12";"";"";"6"
"";"Compte - Mes Ordres";"";"";"17";"";"";"8"
"";"Compte - Enchères Tél";"";"";"11";"";"";"5"
"";"Compte - Adjudications";"";"";"15";"";"";"8"
"";"Compte - Régler Achats";"";"";"18";"";"";"9"
"";"Compte - Enlèvement";"";"";"16";"";"";"8"
"";"Compte - Profil";"";"";"33";"";"";"14"
"";"Compte - Vie Privée";"";"";"17";"";"";"9"
"";"Authentification";"";"";"21";"";"";"6"
"";"Edge Functions";"";"";"91";"";"";"Z"
"";"";"";"";"";"";""
"";"TOTAL GÉNÉRAL DIFFICULTÉ WP";"";"";"1006";"";""
"";"ÉLÉMENTS NON DUPLICABLES (Z)";"Fonctions IA (Lia, alertes, enrichissement)";"";"Impossible sur WP standard";"";"";"Z"
